Initial weeks:   (note: these are biological reandom numbers shown here)
2 2 4 6 10 16 26 42 68 110 178 288 466 754 1220  random #: 2  (endNode is 466)
2 2 4 6 10 16 26 42 68 110 178 288 110 398 508 906 1414  random #: 3  (endNode is 398)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 754 1220  random #: 5  (endNode is 110)
2 2 4 6 10 16 26 42 68 110 178 288 110 398 508 906 1414  random #: 1  (endNode is 906)
2 2 4 6 10 16 26 42 68 110 178 288 110 398 508 110 618 728 1346 2074  random #: 5  (endNode is 508)
2 2 4 6 10 16 26 42 68 110 178 288 110 398 288 686 974 1660 2634  random #: 5  (endNode is 398)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 754 1220  random #: 4  (endNode is 178)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 754 1220  random #: 4  (endNode is 178)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 754 1220  random #: 3  (endNode is 288)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 754 1220 1974  random #: 5  (endNode is 178)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 754 1220  random #: 1  (endNode is 754)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 178 644 822 1466 2288  random #: 1  (endNode is 1466)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 178 644 822 178 1000 1178 2178 3356  random #: 2  (endNode is 1178)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 178 644 822 178 1000 822 1822 2644 4466 7110  random #: 3  (endNode is 1822)
2 2 4 6 10 16 26 42 68 110 178 288 110 178 288 466 178 644 822 178 1000 822 178 1000 1178 2178 3356  random #: 2  (endNode is 1178)
